// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   BoundedEventBusBenchmarks.TryDequeue_WithItem: DefaultJob
//   BoundedEventBusBenchmarks.Publish_BusHasCapacity: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
//   BoundedEventBusBenchmarks.Publish_BusFull: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process 31256 has exited with code 0.

Mean = 16.540 μs, StdErr = 0.043 μs (0.26%), N = 15, StdDev = 0.166 μs
Min = 16.197 μs, Q1 = 16.446 μs, Median = 16.553 μs, Q3 = 16.604 μs, Max = 16.816 μs
IQR = 0.158 μs, LowerFence = 16.209 μs, UpperFence = 16.841 μs
ConfidenceInterval = [16.362 μs; 16.717 μs] (CI 99.9%), Margin = 0.177 μs (1.07% of Mean)
Skewness = -0.1, Kurtosis = 2.43, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8LineScannerBenchmarks.Scan_1000LinesWithSplitCarry: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 1484 1500 --benchmarkName LogWatcher.Benchmarks.Utf8LineScannerBenchmarks.Scan_1000LinesWithSplitCarry --job Default --benchmarkId 14 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadJitting  1: 1 op, 2188000.00 ns, 2.1880 ms/op

OverheadJitting  2: 16 op, 148900.00 ns, 9.3063 us/op
WorkloadJitting  2: 16 op, 586100.00 ns, 36.6313 us/op

WorkloadPilot    1: 16 op, 423100.00 ns, 26.4438 us/op
WorkloadPilot    2: 32 op, 826000.00 ns, 25.8125 us/op
WorkloadPilot    3: 64 op, 1448700.00 ns, 22.6359 us/op
WorkloadPilot    4: 128 op, 2788700.00 ns, 21.7867 us/op
WorkloadPilot    5: 256 op, 5833900.00 ns, 22.7887 us/op
WorkloadPilot    6: 512 op, 12004000.00 ns, 23.4453 us/op
WorkloadPilot    7: 1024 op, 22989800.00 ns, 22.4510 us/op
WorkloadPilot    8: 2048 op, 46064800.00 ns, 22.4926 us/op
WorkloadPilot    9: 4096 op, 103708000.00 ns, 25.3193 us/op
WorkloadPilot   10: 8192 op, 152232100.00 ns, 18.5830 us/op
WorkloadPilot   11: 16384 op, 268314300.00 ns, 16.3766 us/op
WorkloadPilot   12: 32768 op, 541797200.00 ns, 16.5343 us/op

OverheadWarmup   1: 32768 op, 52100.00 ns, 1.5900 ns/op
OverheadWarmup   2: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadWarmup   3: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadWarmup   4: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadWarmup   5: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadWarmup   6: 32768 op, 51200.00 ns, 1.5625 ns/op

OverheadActual   1: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual   2: 32768 op, 89500.00 ns, 2.7313 ns/op
OverheadActual   3: 32768 op, 52000.00 ns, 1.5869 ns/op
OverheadActual   4: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual   5: 32768 op, 51600.00 ns, 1.5747 ns/op
OverheadActual   6: 32768 op, 51200.00 ns, 1.5625 ns/op
OverheadActual   7: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual   8: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual   9: 32768 op, 51600.00 ns, 1.5747 ns/op
OverheadActual  10: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  11: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadActual  12: 32768 op, 51100.00 ns, 1.5594 ns/op
OverheadActual  13: 32768 op, 51600.00 ns, 1.5747 ns/op
OverheadActual  14: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  15: 32768 op, 51800.00 ns, 1.5808 ns/op

WorkloadWarmup   1: 32768 op, 530330800.00 ns, 16.1844 us/op
WorkloadWarmup   2: 32768 op, 531189000.00 ns, 16.2106 us/op
WorkloadWarmup   3: 32768 op, 533586400.00 ns, 16.2838 us/op
WorkloadWarmup   4: 32768 op, 538280800.00 ns, 16.4270 us/op
WorkloadWarmup   5: 32768 op, 525796500.00 ns, 16.0460 us/op
WorkloadWarmup   6: 32768 op, 537381400.00 ns, 16.3996 us/op
WorkloadWarmup   7: 32768 op, 540906200.00 ns, 16.5071 us/op
WorkloadWarmup   8: 32768 op, 535725600.00 ns, 16.3490 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 532379800.00 ns, 16.2469 us/op
WorkloadActual   2: 32768 op, 528518000.00 ns, 16.1291 us/op
WorkloadActual   3: 32768 op, 533094900.00 ns, 16.2688 us/op
WorkloadActual   4: 32768 op, 528281500.00 ns, 16.1219 us/op
WorkloadActual   5: 32768 op, 530470400.00 ns, 16.1887 us/op
WorkloadActual   6: 32768 op, 539735500.00 ns, 16.4714 us/op
WorkloadActual   7: 32768 op, 540769400.00 ns, 16.5030 us/op
WorkloadActual   8: 32768 op, 533138300.00 ns, 16.2701 us/op
WorkloadActual   9: 32768 op, 531950700.00 ns, 16.2338 us/op
WorkloadActual  10: 32768 op, 529301000.00 ns, 16.1530 us/op
WorkloadActual  11: 32768 op, 538321300.00 ns, 16.4283 us/op
WorkloadActual  12: 32768 op, 540536900.00 ns, 16.4959 us/op
WorkloadActual  13: 32768 op, 574297500.00 ns, 17.5262 us/op
WorkloadActual  14: 32768 op, 533514100.00 ns, 16.2816 us/op
WorkloadActual  15: 32768 op, 534860100.00 ns, 16.3226 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 532328300.00 ns, 16.2454 us/op
WorkloadResult   2: 32768 op, 528466500.00 ns, 16.1275 us/op
WorkloadResult   3: 32768 op, 533043400.00 ns, 16.2672 us/op
WorkloadResult   4: 32768 op, 528230000.00 ns, 16.1203 us/op
WorkloadResult   5: 32768 op, 530418900.00 ns, 16.1871 us/op
WorkloadResult   6: 32768 op, 539684000.00 ns, 16.4698 us/op
WorkloadResult   7: 32768 op, 540717900.00 ns, 16.5014 us/op
WorkloadResult   8: 32768 op, 533086800.00 ns, 16.2685 us/op
WorkloadResult   9: 32768 op, 531899200.00 ns, 16.2323 us/op
WorkloadResult  10: 32768 op, 529249500.00 ns, 16.1514 us/op
WorkloadResult  11: 32768 op, 538269800.00 ns, 16.4267 us/op
WorkloadResult  12: 32768 op, 540485400.00 ns, 16.4943 us/op
WorkloadResult  13: 32768 op, 533462600.00 ns, 16.2800 us/op
WorkloadResult  14: 32768 op, 534808600.00 ns, 16.3211 us/op
// GC:  0 0 0 9175440 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 22212 has exited with code 0.

Mean = 16.292 μs, StdErr = 0.036 μs (0.22%), N = 14, StdDev = 0.133 μs
Min = 16.120 μs, Q1 = 16.198 μs, Median = 16.268 μs, Q3 = 16.400 μs, Max = 16.501 μs
IQR = 0.202 μs, LowerFence = 15.896 μs, UpperFence = 16.703 μs
ConfidenceInterval = [16.142 μs; 16.442 μs] (CI 99.9%), Margin = 0.150 μs (0.92% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.Utf8LineScannerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.Utf8LineScannerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.Utf8LineScannerBenchmarks-report.html

// * Detailed results *
Utf8LineScannerBenchmarks.Scan_1000CompleteLinesNoCarry: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.540 μs, StdErr = 0.043 μs (0.26%), N = 15, StdDev = 0.166 μs
Min = 16.197 μs, Q1 = 16.446 μs, Median = 16.553 μs, Q3 = 16.604 μs, Max = 16.816 μs
IQR = 0.158 μs, LowerFence = 16.209 μs, UpperFence = 16.841 μs
ConfidenceInterval = [16.362 μs; 16.717 μs] (CI 99.9%), Margin = 0.177 μs (1.07% of Mean)
Skewness = -0.1, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[16.109 μs ; 16.905 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Utf8LineScannerBenchmarks.Scan_1000LinesWithSplitCarry: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.292 μs, StdErr = 0.036 μs (0.22%), N = 14, StdDev = 0.133 μs
Min = 16.120 μs, Q1 = 16.198 μs, Median = 16.268 μs, Q3 = 16.400 μs, Max = 16.501 μs
IQR = 0.202 μs, LowerFence = 15.896 μs, UpperFence = 16.703 μs
ConfidenceInterval = [16.142 μs; 16.442 μs] (CI 99.9%), Margin = 0.150 μs (0.92% of Mean)
Skewness = 0.35, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[16.048 μs ; 16.574 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.7840)
12th Gen Intel Core i7-12700K, 1 CPU, 20 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2


| Method                        | Mean     | Error    | StdDev   | Allocated |
|------------------------------ |---------:|---------:|---------:|----------:|
| Scan_1000CompleteLinesNoCarry | 16.54 μs | 0.177 μs | 0.166 μs |         - |
| Scan_1000LinesWithSplitCarry  | 16.29 μs | 0.150 μs | 0.133 μs |     280 B |

// * Hints *
Outliers
  Utf8LineScannerBenchmarks.Scan_1000CompleteLinesNoCarry: Default -> 1 outlier  was  detected (16.20 μs)
  Utf8LineScannerBenchmarks.Scan_1000LinesWithSplitCarry: Default  -> 1 outlier  was  removed (17.53 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.71 sec), executed benchmarks: 2

Global total time: 00:03:39 (219.79 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
